City Id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country,Hotel Name
3628473,San Cristobal,7.7669,-72.225,300.25,47,26,3.05,1653079425,VE,Posada plaza real
3652764,Puerto Ayora,-0.7393,-90.3518,300.13,91,53,0.89,1653079425,EC,Guide's Rest Hotel
2110227,Butaritari,3.0707,172.7902,300.67,71,14,7.96,1653079428,KI,No Hotel nearby
5404476,Ukiah,39.1502,-123.2078,299.91,18,0,1.54,1653079428,US,Economy Inn Ukiah
1632694,Pangkalanbuun,-2.6833,111.6167,296.35,98,100,0.48,1653079429,ID,Hotel Andika pangkalan bun
5106841,Albany,42.6001,-73.9662,299.2,59,98,2.68,1653079194,US,Tru by Hilton Albany Crossgates Mall
5122534,Jamestown,42.097,-79.2353,297.6,80,100,3.6,1653079430,US,DoubleTree by Hilton Jamestown
4030556,Rikitea,-23.1203,-134.9692,295.98,78,100,1.68,1653079432,PF,People ThankYou
3680090,Juradó,7.1053,-77.7641,298.16,92,99,2.91,1653079432,CO,No Hotel nearby
3374210,São Filipe,14.8961,-24.4956,296.56,70,72,3.9,1653079433,CV,Pensao Casa Alegre B&B
4020109,Atuona,-9.8,-139.0333,298.36,67,0,4.36,1653079358,PF,Maison d’hôtesTahauku
2290412,Daoukro,7.0591,-3.9631,296.46,97,98,2.04,1653079437,CI,HOTEL LA PROVIDENCE
3992842,Petatlán,17.5167,-101.2667,304.22,43,7,3.89,1653079437,MX,Hotel Del Angel
1622318,Waingapu,-9.6567,120.2641,298.5,82,92,4.07,1653079439,ID,Hotel Kaliuda Waingapu
1735106,George Town,5.4112,100.3354,300.12,93,20,0.0,1653079358,MY,Reunion Residence
5546220,Saint George,37.1041,-113.5841,297.94,12,0,5.36,1653079257,US,Best Western Coral Hills
934322,Mahébourg,-20.4081,57.7,297.73,83,40,3.6,1653079441,MU,AdmiralMahe.com
4034551,Faanui,-16.4833,-151.75,299.98,73,19,5.19,1653079504,PF,Bora Bora Bungalove
293842,Kiryat Gat,31.61,34.7642,299.48,35,98,3.58,1653079505,IL,Desert Gat
4036284,Alofi,-19.0595,-169.9187,298.09,94,40,2.57,1653079286,NU,Taloa Heights
4004293,Ixtapa,20.7,-105.2,305.86,36,1,3.9,1653079506,MX,Container Inn Hotel
1244926,Hambantota,6.1241,81.1185,299.2,85,69,6.48,1653079359,LK,The Peacock Beach Hotel Hambantota
2088659,Panguna,-6.3164,155.4848,294.66,93,37,0.71,1653079507,PG,DJ Garden Lodge
3932145,Pisco,-13.7,-76.2167,295.18,60,0,5.14,1653079507,PE,Embassy Beach
3868633,Vallenar,-28.5708,-70.7581,297.74,20,0,2.25,1653079508,CL,Humacao Bed & Breakfast
3665016,Benjamin Constant,-4.3831,-70.0311,299.22,61,75,1.54,1653079508,BR,Hotel Castro Alves
1214026,Sabang,5.8933,95.3214,301.82,76,100,6.82,1653079508,ID,Edo homestey
3388456,São José da Coroa Grande,-8.8978,-35.1478,298.28,86,74,2.28,1653079509,BR,Pousada e Receptivo Stella Maris
110690,Faya,18.3851,42.4509,295.21,15,0,3.61,1653079510,SA,Beautat Hotel
110690,Abhā,18.2164,42.5053,295.05,9,0,2.57,1653079592,SA,OYO 467 Al Dahya Hotel
2134814,Sola,-13.8833,167.55,300.85,76,17,4.86,1653079512,VU,Totolag Homestay
4032243,Vaini,-21.2,-175.2,298.24,83,40,2.06,1653079513,TO,Keleti Beach Resort
1529376,Korla,41.7597,86.1469,296.42,27,63,5.07,1653079514,CN,Ross Quest Hotel
1242110,Kalmunai,7.4167,81.8167,300.33,75,69,2.13,1653079515,LK,VS Villa
1792916,Tianpeng,30.9866,103.9393,294.66,71,100,0.79,1653079515,CN,Panda Zai Hotel
2136150,Luganville,-15.5333,167.1667,299.28,83,1,1.44,1653079515,VU,Beachfront Resort
4033557,Tautira,-17.7333,-149.15,299.51,72,12,3.85,1653079290,PF,HOTEL PUEU VILLAGE
286987,Nizwá,22.9333,57.5333,304.21,19,2,2.06,1653079517,OM,Antique Inn - Nizwa
933995,Souillac,-20.5167,57.5167,297.36,83,40,3.6,1653079518,MU,SkylineInn Hotel
2094027,Kieta,-6.2167,155.6333,299.65,83,42,1.61,1653079518,PG,Rising Sun Lodge
1636022,Martapura,-3.4167,114.85,297.2,100,20,0.51,1653079519,ID,Hotel Raudhatul Husna
5848280,Kapaa,22.0752,-159.319,301.55,77,75,3.09,1653079519,US,Hotel Coral Reef
935215,Saint-Philippe,-21.3585,55.7679,294.92,82,40,5.1,1653079519,RE,Domaine du Vacoa
295277,Eilat,29.5581,34.9482,304.06,20,0,3.6,1653079522,IL,Classic Inn Hotel - Hotel Classic No
1263300,Mauganj,24.6833,81.8833,306.6,14,58,1.5,1653079522,IN,Hotel Shagun Palace & Marriage Garden
1529484,Kumul,42.8,93.45,294.96,33,7,4.65,1653079523,CN,Chenmao Hongfu Hotel
1337612,Dhidhdhoo,6.8833,73.1,301.77,77,34,7.29,1653079583,MV,"DhidhdhooINN, BeachView"
3386213,Touros,-5.1989,-35.4608,299.36,81,81,3.4,1653079584,BR,Touros Praia Hotel
2449893,Tessalit,20.1986,1.0114,307.1,12,76,2.87,1653079586,ML,No Hotel nearby
2093967,Kimbe,-5.5502,150.1429,297.85,90,19,1.33,1653079587,PG,Kimbe Bay Hotel
1259385,Port Blair,11.6667,92.75,301.52,79,100,8.25,1653079290,IN,Sea Hills Hotels & Resorts
380348,Abū Zabad,12.35,29.25,303.62,45,24,6.26,1653079588,SD,حامد محمد نور
4035715,Avarua,-21.2078,-159.775,299.18,69,75,3.09,1653079588,CK,Wellesley Hotel Rarotonga
6620339,Karratha,-20.7377,116.8463,296.96,73,55,2.54,1653079589,AU,Karratha International Hotel
2098329,Daru,-9.0763,143.2092,299.67,78,84,4.57,1653079590,PG,New century hotel
2360372,Gorom-Gorom,14.4439,-0.2361,307.39,26,44,4.22,1653079593,BF,No Hotel nearby
5855927,Hilo,19.7297,-155.09,307.19,78,75,3.6,1653079315,US,Dolphin Bay Hotel
4032369,Pangai,-19.8,-174.35,299.21,73,20,4.12,1653079595,TO,Ha'apai Beach Resort
3381538,Grand-Santi,4.25,-54.3833,296.65,99,100,0.52,1653079596,GF,Hotel La Villa Couacou
1730622,Anito,12.4497,125.2886,298.26,91,100,2.36,1653079596,PH,El Felix Cottages
1633419,Padang,-0.9492,100.3543,298.12,87,34,1.37,1653079598,ID,Hotel Hangtuah
3985710,Cabo San Lucas,22.8909,-109.9124,302.93,58,1,6.93,1653079333,MX,Los Arcos
2268339,Faro,37.0194,-7.9322,299.03,47,0,9.26,1653079599,PT,Cardeal Suites & Apartments
2455216,Kita,13.0349,-9.4895,307.81,25,80,1.71,1653079600,ML,Hôtel Chat Rouge
935214,Saint-Pierre,-21.3393,55.4781,296.43,73,75,3.09,1653079601,RE,Hôtel Le Saint-Pierre
1282256,Hithadhoo,-0.6,73.0833,301.46,73,65,4.12,1653079603,MV,Abuharee Grand
1736660,Kota Belud,6.351,116.4305,298.14,88,81,2.38,1653079604,MY,OYO 90232 Mountain View Guest House
5114900,Depew,42.904,-78.6923,297.1,67,75,6.17,1653079604,US,The Delavan Hotel
102527,Sakakah,29.9697,40.2064,303.91,19,31,4.1,1653079605,SA,Nebras Hotel Apartment
1721720,Cabatuan,10.8794,122.486,298.03,90,100,1.84,1653079666,PH,Iloilo Gateway Hotel
1636308,Manokwari,-0.8667,134.0833,298.64,81,17,1.3,1653079666,ID,Mangga Hotel
2425791,Kibala,9.1104,18.3463,298.12,69,20,2.06,1653079667,TD,hotel safari
3470137,Belmonte,-15.8631,-38.8828,294.59,59,60,4.02,1653079667,BR,Pousada Belmonte
3922125,Capinota,-17.7167,-66.2333,299.82,11,8,2.13,1653079668,BO,Hacienda De Kaluyo
1215502,Banda Aceh,5.5577,95.3222,300.03,80,100,4.6,1653079669,ID,Hotel GM Inn
210379,Lusambo,-4.9667,23.45,298.05,61,100,0.54,1653079671,CD,No Hotel nearby
2338242,Ikom,5.9667,8.7063,297.93,93,100,1.34,1653079671,NG,Jorany Hotel Resort Ikom
4513583,Hamilton,39.1834,-84.5333,304.94,52,0,9.26,1653079501,US,Graduate Cincinnati
3892454,Diego de Almagro,-26.3667,-70.05,296.03,20,15,3.62,1653079673,CL,Hotel Sol Del Desierto
1274822,Chāmpua,22.0833,85.6667,300.57,73,16,4.34,1653079675,IN,ANSARI COTTAGE
6254930,Palestine,31.9216,35.2033,294.78,34,76,2.4,1653079676,PS,Dan Jerusalem Hotel
1177446,Gwadar,25.1216,62.3254,301.38,88,0,3.17,1653079423,PK,Al Salam Hotel and Guest house
362973,Abnūb,27.2696,31.1511,301.27,39,98,9.59,1653079679,EG,نادي و فندق القوات المسلحة
2138555,Poum,-20.2333,164.0167,298.46,83,0,4.75,1653079679,NC,Kejaon
5847411,Kahului,20.8947,-156.47,302.16,68,40,6.69,1653079680,US,Maui Seaside Hotel
5367788,Lompoc,34.6391,-120.4579,296.92,60,0,7.72,1653079681,US,Lompoc Motel
1728675,Balabac,7.9868,117.0645,300.16,82,84,3.9,1653079681,PH,Batalla’s Lodging House
3654541,Macas,-2.3167,-78.1167,296.01,78,75,3.09,1653079681,EC,Casa Upano
86049,Jalu,29.0331,21.5482,294.3,31,0,9.35,1653079682,LY,Jalu Hotel
5380437,Pacific Grove,36.6177,-121.9166,296.49,65,0,5.66,1653079683,US,Pacific Grove Inn
2294915,Takoradze,4.8845,-1.7554,299.42,84,100,5.17,1653079684,GH,Hillcrest Hotels and Apartment
1328421,Pathein,16.7833,94.7333,298.77,88,100,5.71,1653079686,MM,Sein Pyae Hlyan
1254046,Tura,25.5198,90.2201,295.19,97,92,0.8,1653079687,IN,Hotel RIKMAN Continental
1648082,Boyolangu,-8.1181,111.8935,296.95,91,100,0.96,1653079687,ID,Capital O 90693 Orchid Hotel
1688696,San Policarpo,12.1791,125.5072,300.13,81,100,3.62,1653079687,PH,Manong Aklan Resort
2331447,Maiduguri,11.8464,13.1603,307.02,12,19,3.15,1653079748,NG,Lake Chad Hotel
2412408,Nioro,13.35,-15.75,301.16,53,28,6.37,1653079749,GM,Tendaba camp
3397967,Itaituba,-4.2761,-55.9836,305.24,48,20,2.06,1653079752,BR,Hotel piaui
5110365,Broome,42.2506,-75.833,299.36,50,20,6.69,1653079752,US,Water's Edge Bed & Breakfast
1649150,Bengkulu,-3.8004,102.2655,297.55,87,82,1.76,1653079753,ID,Dena Hotel
2178753,Kirakira,-10.4544,161.9205,300.44,80,24,1.53,1653079755,SB,No Hotel nearby
1337610,Thinadhoo,0.5333,72.9333,301.65,73,73,4.32,1653079756,MV,UMET Stay
2248777,Marsassoum,12.8275,-15.9806,301.2,60,14,5.92,1653079759,SN,Hôtel Palmier
3445026,Vila Velha,-20.3297,-40.2925,296.12,60,0,5.66,1653079644,BR,Hotel Prainha
2240449,Luanda,-8.8368,13.2343,296.15,83,75,4.63,1653079636,AO,Hotel Fórum
88533,Awjilah,29.1081,21.2869,294.41,31,0,9.16,1653079762,LY,Awjilah Tourist Hotel
2090021,Namatanai,-3.6667,152.4333,299.92,81,37,2.7,1653079763,PG,Namatanai Hotel
1256369,Sidhi,24.4167,81.8833,306.05,16,68,1.23,1653079764,IN,Hotel Ganga Palace
3388847,São Félix do Xingu,-6.6447,-51.995,297.59,74,46,0.66,1653079765,BR,Terraço Hotel
4362001,Mayo,38.8876,-76.5119,306.58,72,20,4.63,1653079767,US,Inn at Horn Point
1106677,Bambous Virieux,-20.3428,57.7575,297.71,83,40,3.6,1653079768,MU,La Hacienda Hotel
1258492,Rangia,26.4667,91.6333,297.12,92,42,4.24,1653079769,IN,SPOT ON 64700 Hotel Shubham
3393692,Itarema,-2.9248,-39.9167,298.97,85,100,2.98,1653079769,BR,Hotel Paraiso Do Sol De Itarema.
1337607,Kudahuvadhoo,2.6708,72.8944,301.64,76,23,5.44,1653079831,MV,FEENI
2258378,Loandjili,-4.7561,11.8578,298.32,81,80,4.13,1653079832,CG,Le Raphia Guest House
64814,Bandarbeyla,9.4942,50.8122,300.05,85,100,9.63,1653079833,SO,JABIR HOTEL
2063039,Port Keats,-14.25,129.55,295.92,56,5,3.66,1653079834,AU,TDC Village (Hundred Man Camp)
3389822,Salinópolis,-0.6136,-47.3561,297.93,88,100,4.39,1653079835,BR,Hotel Salinópolis
3664980,Boa Vista,2.8197,-60.6733,302.14,70,40,2.57,1653079614,BR,Aipana Plaza Hotel
1213855,Sibolga,1.7427,98.7792,298.31,89,76,1.22,1653079836,ID,Hotel Pasar Baru
197745,Garissa,-0.4536,39.6401,298.14,78,100,8.16,1653079837,KE,Hiddig Hotel
7803723,Omemee,44.299,-78.5599,298.75,63,40,7.2,1653079838,CA,Lancaster Cottage & Trailer Resort
2446796,Bilma,18.6853,12.9164,305.99,13,70,3.75,1653079839,NE,No Hotel nearby
187968,Malindi,-3.2175,40.1191,299.24,82,65,5.87,1653079840,KE,Simba Hotel
934479,Grand Gaube,-20.0064,57.6608,297.8,69,12,3.13,1653079840,MU,LUX Grand Gaube
5282297,Bethel,41.3712,-73.414,296.62,68,20,5.66,1653079842,US,Hampton Inn Danbury
204953,Tshikapa,-6.4167,20.8,298.96,56,100,0.17,1653079842,CD,Tatem beach
5859699,College,64.8569,-147.8028,294.82,34,20,1.54,1653079750,US,Best Western Plus Pioneer Park Inn
2108502,Honiara,-9.4333,159.95,299.64,80,2,1.05,1653079819,SB,Hibiscus Apartments
4339348,Ruston,32.5232,-92.6379,306.05,46,40,5.66,1653079788,US,Lewis House-Victorian B & B
211647,Lodja,-3.4833,23.4333,296.25,80,100,1.42,1653079848,CD,SANDO HOTEL
1722803,Buluang,13.3068,123.3425,298.61,89,99,1.19,1653079849,PH,Regal Plaza Hotel
3382160,Cayenne,4.9333,-52.3333,297.17,1,99,1.03,1653079850,GF,HOTEL KER ALBERTE
347634,Ţahţā,26.7693,31.5021,303.04,20,100,6.85,1653079850,EG,حسن غلاب
2094342,Kavieng,-2.5744,150.7967,300.92,78,93,4.85,1653079913,PG,Kavieng Transit Haus
1214488,Meulaboh,4.1363,96.1285,298.16,89,92,1.6,1653079673,ID,Hotel Tiara Meulaboh
1714733,Dingle,10.9995,122.6711,298.25,91,100,1.93,1653079913,PH,Vaccinated Staff - OYO 236 Hotel Edmundo
1275812,Bhuj,23.2667,69.6667,299.75,82,0,8.83,1653079914,IN,Click Hotel Bhuj
3374120,Vila do Maio,15.1333,-23.2167,296.59,86,13,6.38,1653079915,CV,Cabo Verde Casa - Maio Vacanze
2396518,Port-Gentil,-0.7193,8.7815,300.13,83,75,5.14,1653079915,GA,Hotel Tara-Mé
1106643,Quatre Cocos,-20.2078,57.7625,297.64,72,72,7.16,1653079916,MU,The Residence Mauritius
2381972,Adrar,20.5022,-10.0711,306.2,7,87,3.25,1653079916,MR,No Hotel nearby
1819729,Hong Kong,22.2855,114.1577,299.23,82,9,0.45,1653079808,HK,Four Seasons Hotel Hong Kong
3576994,Cockburn Town,21.4612,-71.1419,300.17,83,98,7.97,1653079919,TC,The Salt Raker Inn
4639848,Maryville,35.7565,-83.9705,306.4,46,20,8.23,1653079871,US,Quality Inn
3407882,Altamira,-3.2033,-52.2064,302.2,70,75,1.03,1653079921,BR,Hotel Bela Vista
1045114,Inhambane,-23.865,35.3833,296.31,87,100,4.86,1653079923,MZ,Hotel Casa Do Capitão
2136697,Lakatoro,-16.0999,167.4164,300.24,82,11,2.82,1653079924,VU,Lakatoro Palm Lodge
1623197,Tual,-5.6667,132.75,301.77,69,15,8.02,1653079925,ID,Grand Vilia Hotel
1224061,Wattegama,6.7989,81.4808,297.95,78,52,3.56,1653079925,LK,Maha Gedara
1266122,Korba,22.35,82.6833,303.02,31,8,2.31,1653079927,IN,Hotel Deendayal
930629,Chipoka,-13.9933,34.5157,296.78,65,100,0.3,1653079927,MW,The Cichlids Lodge
3691954,Sechura,-5.5569,-80.8222,297.78,58,25,7.12,1653079928,PE,Hotel Maximus Inn-Sechura
1179515,Duki,30.1541,68.5728,299.81,10,0,6.32,1653079928,PK,Bhari Dada Kaka Hotel
2413419,Gunjur,13.2019,-16.7339,298.19,83,0,5.66,1653079930,GM,"Footsteps Eco Lodge, The Gambia"
1266029,Kotapārh,19.15,82.35,300.19,70,100,4.09,1653079930,IN,Glaze Hotel And Resorts
3404558,Cabedelo,-6.9811,-34.8339,301.52,80,65,3.62,1653079931,BR,Formosa Apart Hotel
3394372,Morros,-9.4467,-46.3003,297.35,44,28,2.48,1653079931,BR,No Hotel nearby
2541479,Nador,35.174,-2.9287,294.29,88,100,2.06,1653079932,MA,Hôtel Lixus
1033356,Nampula,-15.1165,39.2666,295.12,88,0,2.57,1653079933,MZ,Hotel Lurio
1861416,Ishigaki,24.3448,124.1572,296.22,94,100,3.6,1653079933,JP,Super Hotel Ishigakijima
5354943,Half Moon Bay,37.4636,-122.4286,300.67,24,0,6.69,1653079934,US,Half Moon Bay Inn
2278158,Buchanan,5.8808,-10.0467,298.71,88,98,4.34,1653079994,LR,Philipmena's Guest House
2274895,Monrovia,6.3005,-10.7969,298.86,87,100,4.76,1653079994,LR,Bella Casa
3395981,Maceió,-9.6658,-35.7353,297.84,83,75,1.54,1653079956,BR,Pousada Alagoana
2448083,Agadez,19.75,10.25,302.86,19,5,4.54,1653079996,NE,No Hotel nearby
6201197,Muhafazat Lahij,13.1667,44.5833,303.23,31,2,2.75,1653079998,YE,صالة الجزيرة
5962442,Goderich,43.7501,-81.7165,298.33,65,81,8.75,1653079998,CA,Colborne Bed and Breakfast
1279068,Aland,17.5667,76.5667,298.33,79,100,5.14,1653079999,IN,Taj Hotel
1337619,Ugoofaaru,5.6667,73.0,301.55,77,91,6.34,1653080000,MV,Ungoofaaru Inn
2427336,Moussoro,13.6408,16.4901,307.41,9,4,7.38,1653080001,TD,No Hotel nearby
2415702,Siguiri,11.6667,-9.5,304.29,38,67,1.24,1653080002,GN,HÔTEL CENTRE D’ACCUEIL
5850554,Makakilo City,21.3469,-158.0858,299.92,83,75,1.54,1653080003,US,Embassy Suites by Hilton Oahu Kapolei
3674702,Miranda,3.2499,-76.2281,298.22,82,86,0.06,1653080005,CO,Hotel El Pedregal
1631393,Prabumulih,-3.45,104.25,296.9,97,99,0.64,1653080005,ID,HOTEL & RESTORAN AGUNG
3512128,Bajos de Haina,18.4154,-70.0332,305.11,70,40,5.14,1653079975,DO,Dominican Fiesta Hotel & Casino Santo Domingo
3402648,Carutapera,-1.195,-46.02,296.97,93,100,1.44,1653080007,BR,Center Hotel
3697441,El Alto,-4.2714,-81.2147,294.96,77,22,7.88,1653080011,PE,"Hotel ""El Merlin"" Cabo Blanco"
244878,Biltine,14.5333,20.9167,305.55,10,4,5.22,1653080012,TD,Hôtel Trois Étoiles de Biltine
1214073,Rantauprapat,2.1,99.8333,296.36,99,100,0.4,1653080012,ID,Hotel Suzuya Plaza
6316343,Alta Floresta,-9.8756,-56.0861,303.05,32,0,1.54,1653079870,BR,Lisboa Palace Hotel
4003938,Jiménez,28.3333,-105.4,306.8,5,0,4.86,1653080013,MX,Hotel Hacienda Las Marías
3397763,Jacareacanga,-6.2222,-57.7528,299.75,65,1,0.96,1653080032,BR,Zé Prata
364027,Wagar,16.1525,36.2032,305.75,19,50,3.58,1653080037,SD,No Hotel nearby
2311968,Nioki,-2.7167,17.6833,295.21,99,100,0.95,1653080076,CD,No Hotel nearby
2374583,Bubaque,11.2833,-15.8333,299.4,80,7,8.85,1653080076,GW,Apart Hotel New Neguen
2381334,Atar,20.5169,-13.0499,305.96,18,95,3.52,1653080077,MR,Oumou Elghoura
5392171,San Jose,37.3394,-121.895,299.77,24,20,6.17,1653079764,US,Hotel De Anza
1626542,Sorong,-0.8833,131.25,298.44,87,78,2.97,1653080078,ID,Hotel Mariat Sorong
3866163,Alta Gracia,-31.6529,-64.4283,295.58,35,0,1.21,1653080078,AR,Alta Gracia Hostel
4273299,Hutchinson,38.0608,-97.9298,295.23,38,0,5.66,1653079374,US,Sky-Palace Inn & Suites Hutchinson
108410,Riyadh,24.6877,46.7219,306.23,11,0,1.51,1653079824,SA,Rose garden hotel
1246294,Galle,6.0367,80.217,299.16,88,26,4.31,1653080083,LK,Dreamers Arc Hostel
5225507,Warwick,41.7001,-71.4162,297.25,71,75,5.14,1653080084,US,Best Western Airport Inn
1855540,Naze,28.3667,129.4833,295.66,93,100,8.12,1653080084,JP,Panda no negla
4787534,Sterling,39.0062,-77.4286,306.51,64,0,3.6,1653080085,US,Hampton Inn & Suites Washington-Dulles International Airport
2140558,Koumac,-20.5667,164.2833,298.28,82,4,4.22,1653080086,NC,Chez Pascal et Claudia 2
1696105,Palimbang,6.2106,124.1894,298.52,88,100,2.28,1653080087,PH,Felmar Beach resort
286245,Sur,22.5667,59.5289,305.44,44,4,6.73,1653080088,OM,Sur Hotel
4231997,Avera,33.194,-82.5271,307.34,27,100,5.15,1653080089,US,Boss's RV Park
149812,Sokoni,-6.4333,39.55,299.52,77,100,5.3,1653080091,TZ,Eden Rock Zanzibar
3661980,Tarauacá,-8.1614,-70.7656,301.66,58,75,0.84,1653080091,BR,PRO LINK HOTEL
3401963,Colinas,-6.0258,-44.2492,294.48,94,100,0.39,1653080091,BR,Pousada Alvorada
4007676,Pueblo Nuevo,23.3833,-105.3833,297.73,21,0,4.32,1653080092,MX,Molinillos Mountain Resort
3622193,Quepos,9.4236,-84.1652,300.36,77,63,2.89,1653079830,CR,Boutique Hotel Las Cascadas The Falls
3380290,Sinnamary,5.3833,-52.95,298.51,89,86,4.75,1653080092,GF,Hotel Du Fleuve
3573374,The Valley,18.217,-63.0578,303.07,70,40,6.17,1653080092,AI,Fountain Residences Anguilla
3728097,Les Cayes,18.2,-73.75,301.63,73,48,4.41,1653080096,HT,Caribbean Hôtel Cayes
376332,Doka,13.5167,35.7667,305.6,33,55,6.3,1653080157,SD,No Hotel nearby
4333811,Morgan City,29.6994,-91.2068,304.27,74,20,5.14,1653080157,US,Morgan City Motel & Apartments
3668605,Santa Marta,11.2408,-74.199,304.76,63,75,2.06,1653079913,CO,Camali Hotel
1684803,Tabuk,17.4189,121.4443,296.15,90,99,1.13,1653080158,PH,Davidson Hotel
53654,Mogadishu,2.0371,45.3438,299.67,80,39,7.4,1653080158,SO,Villa Rose Guest House
3598787,Champerico,14.3,-91.9167,305.45,65,100,3.54,1653080159,GT,Hotel Miramar
103630,Najrān,17.4924,44.1277,299.51,13,4,1.15,1653080159,SA,Clouds and stars of residential units
2250645,Kédougou,12.5579,-12.1743,307.96,21,33,1.88,1653080160,SN,campement timinandya
4535783,El Reno,35.5323,-97.955,301.71,42,0,5.14,1653080161,US,Hotel El Reno
3689709,Arbeláez,4.2725,-74.4151,294.92,81,97,0.86,1653080162,CO,Hotel Bella Vista
2132606,Samarai,-10.6167,150.6667,300.9,75,37,3.69,1653080163,PG,Nuli Sapi
3663503,Manicoré,-5.8092,-61.3003,302.12,51,0,2.06,1653080164,BR,Hotel Durval
1264010,Mālūr,13.0075,77.9378,295.97,89,100,6.38,1653080166,IN,SPOT ON 46657 Sharav Chandra's Hotel
1168700,Ormara,25.2088,64.6357,300.66,93,4,6.88,1653080060,PK,Crystal Beach and Camping Resort Ormara
3587498,Acajutla,13.5928,-89.8275,302.16,66,81,2.93,1653080167,SV,Villavela Hotel Boutique
2269142,Colares,38.7992,-9.4469,299.97,54,0,6.17,1653079913,PT,Vila Vitorino
3386177,Trairi,-3.2778,-39.2689,298.58,87,96,2.32,1653080009,BR,Pousada Field Lilies - Trairi
3687972,Calamar,10.2511,-74.9146,302.61,72,100,3.77,1653080168,CO,Hostal Katyalex
